Study Site,Survey date,Latitude,Longitude,Percentage of diseased leaf area
"Meinong District, Kaohsiung County",2019/02/26,22.87136,120.5285,0
"Meinong District, Kaohsiung County",2019/03/05,22.87136,120.5285,0.08
"Meinong District, Kaohsiung County",2019/03/11,22.87136,120.5285,0.56
"Meinong District, Kaohsiung County",2019/03/18,22.87136,120.5285,0.78
"Meinong District, Kaohsiung County",2019/03/26,22.87136,120.5285,0.9
"Meinong District, Kaohsiung County",2019/04/01,22.87136,120.5285,1.76
"Meinong District, Kaohsiung County",2019/04/09,22.87136,120.5285,2.8
"Meinong District, Kaohsiung County",2019/04/16,22.87136,120.5285,5.54
"Meinong District, Kaohsiung County",2019/04/23,22.87136,120.5285,3.94
"Meinong District, Kaohsiung County",2019/04/30,22.87136,120.5285,4.22
"Meinong District, Kaohsiung County",2019/05/07,22.87136,120.5285,3.66
"Xinhua District, Tainan City",2017/02/23,23.0248,120.2887,0
"Xinhua District, Tainan City",2017/03/02,23.0248,120.2887,0
"Xinhua District, Tainan City",2017/03/09,23.0248,120.2887,0
"Xinhua District, Tainan City",2017/03/16,23.0248,120.2887,0
"Xinhua District, Tainan City",2017/03/23,23.0248,120.2887,0
"Xinhua District, Tainan City",2017/03/30,23.0248,120.2887,0
"Xinhua District, Tainan City",2017/04/06,23.0248,120.2887,10.8
"Xinhua District, Tainan City",2017/04/13,23.0248,120.2887,18.4
"Xinhua District, Tainan City",2017/04/20,23.0248,120.2887,18.4
"Xinhua District, Tainan City",2017/04/27,23.0248,120.2887,14.8
"Xinhua District, Tainan City",2017/05/04,23.0248,120.2887,1.2
"Xinhua District, Tainan City",2017/05/11,23.0248,120.2887,1.6
"Xinhua District, Tainan City",2017/05/18,23.0248,120.2887,0.4
"Xinhua District, Tainan City",2018/02/23,23.0248,120.2887,0
"Xinhua District, Tainan City",2018/03/07,23.0248,120.2887,0
"Xinhua District, Tainan City",2018/03/14,23.0248,120.2887,0
"Xinhua District, Tainan City",2018/03/21,23.0248,120.2887,0
"Xinhua District, Tainan City",2018/03/28,23.0248,120.2887,0
"Xinhua District, Tainan City",2018/04/03,23.0248,120.2887,0
"Xinhua District, Tainan City",2018/04/12,23.0248,120.2887,0.33
"Xinhua District, Tainan City",2018/04/19,23.0248,120.2887,0.43
"Xinhua District, Tainan City",2018/04/25,23.0248,120.2887,0.6
"Xinhua District, Tainan City",2018/05/03,23.0248,120.2887,0.17
"Xinhua District, Tainan City",2018/05/10,23.0248,120.2887,0.09
"Xinhua District, Tainan City",2018/05/16,23.0248,120.2887,0
"Xinhua District, Tainan City",2020/02/24,23.0248,120.2887,0
"Xinhua District, Tainan City",2020/03/03,23.0248,120.2887,0.42
"Xinhua District, Tainan City",2020/03/12,23.0248,120.2887,0.7
"Xinhua District, Tainan City",2020/03/19,23.0248,120.2887,1.97
"Xinhua District, Tainan City",2020/03/26,23.0248,120.2887,1.08
"Xinhua District, Tainan City",2020/03/31,23.0248,120.2887,3.58
"Xinhua District, Tainan City",2020/04/07,23.0248,120.2887,2.82
"Xinhua District, Tainan City",2020/04/14,23.0248,120.2887,3.62
Taitung County,2018/02/08,23.09301,121.2188,0
Taitung County,2018/02/15,23.09301,121.2188,0
Taitung County,2018/02/22,23.09301,121.2188,0
Taitung County,2018/03/01,23.09301,121.2188,0
Taitung County,2018/03/08,23.09301,121.2188,0
Taitung County,2018/03/15,23.09301,121.2188,0
Taitung County,2018/03/22,23.09301,121.2188,0
Taitung County,2018/03/29,23.09301,121.2188,0
Taitung County,2018/04/05,23.09301,121.2188,0
Taitung County,2018/04/12,23.09301,121.2188,0.16
Taitung County,2018/04/19,23.09301,121.2188,0.26
Taitung County,2018/04/26,23.09301,121.2188,0.64
Taitung County,2018/05/03,23.09301,121.2188,0.64
Taitung County,2018/05/10,23.09301,121.2188,1.4
Taitung County,2018/05/17,23.09301,121.2188,1.4
Taitung County,2019/02/22,23.09301,121.2188,0
Taitung County,2019/03/01,23.09301,121.2188,0
Taitung County,2019/03/08,23.09301,121.2188,0
Taitung County,2019/03/15,23.09301,121.2188,2
Taitung County,2019/03/22,23.09301,121.2188,4
Taitung County,2019/03/29,23.09301,121.2188,10.3
Taitung County,2019/04/05,23.09301,121.2188,10.1
Taitung County,2019/04/12,23.09301,121.2188,7
Taitung County,2019/04/19,23.09301,121.2188,6.9
Taitung County,2019/04/26,23.09301,121.2188,6.9
Taitung County,2019/05/03,23.09301,121.2188,3.5
Taitung County,2021/03/30,23.098485,121.209619,0.08
Taitung County,2021/04/07,23.098485,121.209619,2.86
Taitung County,2021/04/15,23.098485,121.209619,3.14
Taitung County,2021/04/22,23.098485,121.209619,10.4
Taitung County,2021/04/28,23.098485,121.209619,10.72
Taitung County,2021/05/06,23.098485,121.209619,8.92
Taitung County,2021/05/13,23.098485,121.209619,10.08
Taitung County,2021/05/27,23.098485,121.209619,6.32
Taitung County,2021/06/01,23.098485,121.209619,7.1
Taitung County,2021/06/09,23.098485,121.209619,2.76
Taitung County,2017/02/17,23.11874,121.2117,0
Taitung County,2017/02/24,23.11874,121.2117,0
Taitung County,2017/03/03,23.11874,121.2117,0
Taitung County,2017/03/10,23.11874,121.2117,0.8
Taitung County,2017/03/17,23.11874,121.2117,3.6
Taitung County,2017/03/24,23.11874,121.2117,2.8
Taitung County,2017/03/31,23.11874,121.2117,18.4
Taitung County,2017/04/07,23.11874,121.2117,20
Taitung County,2017/04/14,23.11874,121.2117,31.2
Taitung County,2017/04/21,23.11874,121.2117,40.8
Taitung County,2017/04/28,23.11874,121.2117,40
Taitung County,2017/05/05,23.11874,121.2117,41.2
Taitung County,2017/05/12,23.11874,121.2117,28.8
Taitung County,2020/03/10,23.11874,121.2117,0
Taitung County,2020/03/17,23.11874,121.2117,0
Taitung County,2020/03/27,23.11874,121.2117,5
Taitung County,2020/04/13,23.11874,121.2117,5
Taitung County,2020/04/17,23.11874,121.2117,20
Taitung County,2020/04/23,23.11874,121.2117,25
Taitung County,2020/05/05,23.11874,121.2117,20
Taitung County,2020/05/19,23.11874,121.2117,20
Taitung County,2020/05/26,23.11874,121.2117,30
"Guantian District, Tainan City",2017/02/23,23.19726,120.3572,0
"Guantian District, Tainan City",2017/03/02,23.19726,120.3572,0
"Guantian District, Tainan City",2017/03/09,23.19726,120.3572,0
"Guantian District, Tainan City",2017/03/16,23.19726,120.3572,9
"Guantian District, Tainan City",2017/03/23,23.19726,120.3572,9
"Guantian District, Tainan City",2017/03/30,23.19726,120.3572,18.4
"Guantian District, Tainan City",2017/04/06,23.19726,120.3572,14.8
"Guantian District, Tainan City",2017/04/13,23.19726,120.3572,20.4
"Guantian District, Tainan City",2017/04/20,23.19726,120.3572,20.4
"Guantian District, Tainan City",2017/04/27,23.19726,120.3572,16.4
"Guantian District, Tainan City",2017/05/04,23.19726,120.3572,5.6
"Guantian District, Tainan City",2017/05/11,23.19726,120.3572,2
"Guantian District, Tainan City",2017/05/18,23.19726,120.3572,0.8
"Guantian District, Tainan City",2018/03/07,23.19726,120.3572,0
"Guantian District, Tainan City",2018/03/14,23.19726,120.3572,0
"Guantian District, Tainan City",2018/03/21,23.19726,120.3572,0
"Guantian District, Tainan City",2018/03/28,23.19726,120.3572,1.59
"Guantian District, Tainan City",2018/04/03,23.19726,120.3572,7.72
"Guantian District, Tainan City",2018/04/12,23.19726,120.3572,8.48
"Guantian District, Tainan City",2018/04/19,23.19726,120.3572,8.05
"Guantian District, Tainan City",2018/04/25,23.19726,120.3572,3.6
"Guantian District, Tainan City",2018/05/03,23.19726,120.3572,2.49
"Guantian District, Tainan City",2018/05/10,23.19726,120.3572,1
"Guantian District, Tainan City",2018/05/16,23.19726,120.3572,0.43
"Guantian District, Tainan City",2020/02/24,23.19726,120.3572,0
"Guantian District, Tainan City",2020/03/03,23.19726,120.3572,0.54
"Guantian District, Tainan City",2020/03/12,23.19726,120.3572,1.7
"Guantian District, Tainan City",2020/03/19,23.19726,120.3572,3.93
"Guantian District, Tainan City",2020/03/26,23.19726,120.3572,4.33
"Guantian District, Tainan City",2020/03/31,23.19726,120.3572,5.63
"Guantian District, Tainan City",2020/04/07,23.19726,120.3572,6
"Guantian District, Tainan City",2020/04/14,23.19726,120.3572,6.23
"Baihe District, Tainan City",2021/03/03,23.36645,120.429,0
"Baihe District, Tainan City",2021/03/10,23.36645,120.429,0
"Baihe District, Tainan City",2021/03/18,23.36645,120.429,0
"Baihe District, Tainan City",2021/03/24,23.36645,120.429,0.4
"Baihe District, Tainan City",2021/03/31,23.36645,120.429,2.4
"Baihe District, Tainan City",2021/04/07,23.36645,120.429,1.7
"Baihe District, Tainan City",2021/04/15,23.36645,120.429,0.7
"Baihe District, Tainan City",2021/04/23,23.36645,120.429,0.4
"Baihe District, Tainan City",2021/04/28,23.36645,120.429,0.7
"Baihe District, Tainan City",2021/05/06,23.36645,120.429,0.3
"Baihe District, Tainan City",2021/05/12,23.36645,120.429,0
"Baihe District, Tainan City",2021/05/20,23.36645,120.429,0.1
"Baihe District, Tainan City",2021/05/29,23.36645,120.429,0.1
"Baihe District, Tainan City",2021/06/01,23.36645,120.429,0.1
"Baihe District, Tainan City",2021/06/09,23.36645,120.429,0.21
"Houbi District, Tainan City",2021/03/03,23.37006,120.399,0
"Houbi District, Tainan City",2021/03/10,23.37006,120.399,0
"Houbi District, Tainan City",2021/03/18,23.37006,120.399,0
"Houbi District, Tainan City",2021/03/24,23.37006,120.399,1.1
"Houbi District, Tainan City",2021/03/31,23.37006,120.399,6.1
"Houbi District, Tainan City",2021/04/07,23.37006,120.399,7.5
"Houbi District, Tainan City",2021/04/15,23.37006,120.399,5
"Houbi District, Tainan City",2021/04/23,23.37006,120.399,2.8
"Houbi District, Tainan City",2021/04/28,23.37006,120.399,2.5
"Houbi District, Tainan City",2021/05/06,23.37006,120.399,0.6
"Houbi District, Tainan City",2021/05/12,23.37006,120.399,0.7
"Houbi District, Tainan City",2021/05/20,23.37006,120.399,0.3
"Houbi District, Tainan City",2021/05/29,23.37006,120.399,0.3
"Houbi District, Tainan City",2021/06/01,23.37006,120.399,0.4
"Houbi District, Tainan City",2021/06/09,23.37006,120.399,0.21
"Lucao Township, Chiayi County",2014/04/01,23.4083,120.3104,0
"Lucao Township, Chiayi County",2014/04/08,23.4083,120.3104,0
"Lucao Township, Chiayi County",2014/04/15,23.4083,120.3104,0
"Lucao Township, Chiayi County",2014/04/22,23.4083,120.3104,0.8
"Lucao Township, Chiayi County",2014/04/29,23.4083,120.3104,1
"Lucao Township, Chiayi County",2014/05/06,23.4083,120.3104,0.5
"Lucao Township, Chiayi County",2014/05/13,23.4083,120.3104,1
"Lucao Township, Chiayi County",2014/05/20,23.4083,120.3104,1
"Lucao Township, Chiayi County",2014/05/27,23.4083,120.3104,1
"Lucao Township, Chiayi County",2014/06/03,23.4083,120.3104,1
"Lucao Township, Chiayi County",2015/03/27,23.4083,120.3104,0
"Lucao Township, Chiayi County",2015/04/03,23.4083,120.3104,0
"Lucao Township, Chiayi County",2015/04/10,23.4083,120.3104,0.8
"Lucao Township, Chiayi County",2015/04/17,23.4083,120.3104,2.4
"Lucao Township, Chiayi County",2015/04/24,23.4083,120.3104,0
"Lucao Township, Chiayi County",2015/05/01,23.4083,120.3104,14.8
"Lucao Township, Chiayi County",2015/05/08,23.4083,120.3104,34.8
"Lucao Township, Chiayi County",2015/05/15,23.4083,120.3104,32.4
"Lucao Township, Chiayi County",2015/05/22,23.4083,120.3104,35.6
"Lucao Township, Chiayi County",2015/05/29,23.4083,120.3104,45.2
"Lucao Township, Chiayi County",2015/06/05,23.4083,120.3104,44.8
"Lucao Township, Chiayi County",2016/03/22,23.4083,120.3104,0.065
"Lucao Township, Chiayi County",2016/03/29,23.4083,120.3104,0.065
"Lucao Township, Chiayi County",2016/04/05,23.4083,120.3104,0.305
"Lucao Township, Chiayi County",2016/04/12,23.4083,120.3104,0.195
"Lucao Township, Chiayi County",2016/04/19,23.4083,120.3104,0.31
"Lucao Township, Chiayi County",2016/04/26,23.4083,120.3104,0.49
"Lucao Township, Chiayi County",2016/05/03,23.4083,120.3104,0.61
"Lucao Township, Chiayi County",2016/05/10,23.4083,120.3104,0.425
"Lucao Township, Chiayi County",2016/05/17,23.4083,120.3104,0.18
"Lucao Township, Chiayi County",2016/05/24,23.4083,120.3104,0.035
"Lucao Township, Chiayi County",2016/05/31,23.4083,120.3104,0.035
"Lucao Township, Chiayi County",2016/06/07,23.4083,120.3104,0.065
"Lucao Township, Chiayi County",2016/06/14,23.4083,120.3104,0.065
"Lucao Township, Chiayi County",2018/02/22,23.4083,120.3082,0
"Lucao Township, Chiayi County",2018/03/01,23.4083,120.3082,0
"Lucao Township, Chiayi County",2018/03/08,23.4083,120.3082,0
"Lucao Township, Chiayi County",2018/03/15,23.4083,120.3082,0
"Lucao Township, Chiayi County",2018/03/22,23.4083,120.3082,0
"Lucao Township, Chiayi County",2018/03/29,23.4083,120.3082,0
"Lucao Township, Chiayi County",2018/04/05,23.4083,120.3082,1
"Lucao Township, Chiayi County",2018/04/12,23.4083,120.3082,4.32
"Lucao Township, Chiayi County",2018/04/19,23.4083,120.3082,7.24
"Lucao Township, Chiayi County",2018/04/26,23.4083,120.3082,9.7
"Lucao Township, Chiayi County",2018/05/03,23.4083,120.3082,10.34
"Lucao Township, Chiayi County",2018/05/10,23.4083,120.3082,9.5
"Lucao Township, Chiayi County",2018/05/17,23.4083,120.3082,11.36
"Lucao Township, Chiayi County",2018/05/24,23.4083,120.3082,11.76
"Lucao Township, Chiayi County",2018/05/31,23.4083,120.3082,15.6
"Lucao Township, Chiayi County",2018/06/07,23.4083,120.3082,17.5
"Lucao Township, Chiayi County",2019/02/19,23.4083,120.3082,0
"Lucao Township, Chiayi County",2019/02/26,23.4083,120.3082,0
"Lucao Township, Chiayi County",2019/03/05,23.4083,120.3082,0
"Lucao Township, Chiayi County",2019/03/12,23.4083,120.3082,0
"Lucao Township, Chiayi County",2019/03/19,23.4083,120.3082,0
"Lucao Township, Chiayi County",2019/03/26,23.4083,120.3082,3.6
"Lucao Township, Chiayi County",2019/04/02,23.4083,120.3082,5.34
"Lucao Township, Chiayi County",2019/04/09,23.4083,120.3082,5.72
"Lucao Township, Chiayi County",2019/04/16,23.4083,120.3082,4.66
"Lucao Township, Chiayi County",2019/04/23,23.4083,120.3082,2.64
"Lucao Township, Chiayi County",2019/04/30,23.4083,120.3082,2.86
"Lucao Township, Chiayi County",2019/05/07,23.4083,120.3082,2.14
"Lucao Township, Chiayi County",2019/05/14,23.4083,120.3082,1
"Lucao Township, Chiayi County",2019/05/21,23.4083,120.3082,1.5
"Lucao Township, Chiayi County",2019/05/28,23.4083,120.3082,0.64
"Lucao Township, Chiayi County",2020/02/11,23.4083,120.3104,0
"Lucao Township, Chiayi County",2020/02/17,23.4083,120.3104,0
"Lucao Township, Chiayi County",2020/02/25,23.4083,120.3104,0
"Lucao Township, Chiayi County",2020/03/03,23.4083,120.3104,0
"Lucao Township, Chiayi County",2020/03/10,23.4083,120.3104,1.04
"Lucao Township, Chiayi County",2020/03/17,23.4083,120.3104,0.46
"Lucao Township, Chiayi County",2020/03/24,23.4083,120.3104,2.08
"Lucao Township, Chiayi County",2020/03/31,23.4083,120.3104,2.62
"Lucao Township, Chiayi County",2020/04/07,23.4083,120.3104,1.74
"Lucao Township, Chiayi County",2020/04/14,23.4083,120.3104,1.82
"Lucao Township, Chiayi County",2020/04/21,23.4083,120.3104,1.74
"Lucao Township, Chiayi County",2020/04/28,23.4083,120.3104,2.26
"Lucao Township, Chiayi County",2020/05/04,23.4083,120.3104,1.46
"Lucao Township, Chiayi County",2020/05/12,23.4083,120.3104,2.38
"Lucao Township, Chiayi County",2020/05/19,23.4083,120.3104,2.1
"Lucao Township, Chiayi County",2020/05/26,23.4083,120.3104,2.42
"Lucao Township, Chiayi County",2020/06/02,23.4083,120.3104,1.18
"Lucao Township, Chiayi County",2017/03/07,23.41037,120.3109,0
"Lucao Township, Chiayi County",2017/03/14,23.41037,120.3109,0
"Lucao Township, Chiayi County",2017/03/21,23.41037,120.3109,0
"Lucao Township, Chiayi County",2017/03/28,23.41037,120.3109,0.8
"Lucao Township, Chiayi County",2017/04/04,23.41037,120.3109,10.4
"Lucao Township, Chiayi County",2017/04/11,23.41037,120.3109,11.6
"Lucao Township, Chiayi County",2017/04/18,23.41037,120.3109,14.4
"Lucao Township, Chiayi County",2017/04/25,23.41037,120.3109,11.2
"Lucao Township, Chiayi County",2017/05/02,23.41037,120.3109,18
"Lucao Township, Chiayi County",2017/05/09,23.41037,120.3109,13.2
"Lucao Township, Chiayi County",2017/05/16,23.41037,120.3109,10.4
"Lucao Township, Chiayi County",2017/05/23,23.41037,120.3109,9.6
"Lucao Township, Chiayi County",2017/05/30,23.41037,120.3109,9.2
